Número,Grupo,Descrição,Nome Arquivo,Classe 1,Classe 2,Classe 3,Plano de Fundo,Luz,Ambiente
1,1,"Lâmpada, Post-It, Chave de Fenda",0001.png,Lâmpada,Post-It,Chave de Fenda,Madeira,Amarela,Interno
2,1,"Lâmpada, Post-It, Cadeado",0002.png,Lâmpada,Post-It,Cadeado,Madeira,Amarela,Interno
3,1,"Lâmpada, Post-It, Rolha",0003.png,Lâmpada,Post-It,Rolha,Madeira,Amarela,Interno
4,1,"Lâmpada, Post-It, Pincel",0004.png,Lâmpada,Post-It,Pincel,Madeira,Amarela,Interno
5,1,"Lâmpada, Post-It, Caneta",0005.png,Lâmpada,Post-It,Caneta,Madeira,Amarela,Interno
6,1,"Lâmpada, Post-It, Pilha",0006.png,Lâmpada,Post-It,Pilha,Madeira,Amarela,Interno
7,1,"Lâmpada, Post-It, Pinça",0007.png,Lâmpada,Post-It,Pinça,Madeira,Amarela,Interno
8,1,"Lâmpada, Post-It, Pendrive",0008.png,Lâmpada,Post-It,Pendrive,Madeira,Amarela,Interno
9,1,"Lâmpada, Chave de Fenda, Cadeado",0009.png,Lâmpada,Chave de Fenda,Cadeado,Madeira,Amarela,Interno
10,1,"Lâmpada, Chave de Fenda, Rolha",0010.png,Lâmpada,Chave de Fenda,Rolha,Madeira,Amarela,Interno
11,1,"Lâmpada, Chave de Fenda, Pincel",0011.png,Lâmpada,Chave de Fenda,Pincel,Madeira,Amarela,Interno
12,1,"Lâmpada, Chave de Fenda, Caneta",0012.png,Lâmpada,Chave de Fenda,Caneta,Madeira,Amarela,Interno
13,1,"Lâmpada, Chave de Fenda, Pilha",0013.png,Lâmpada,Chave de Fenda,Pilha,Madeira,Amarela,Interno
14,1,"Lâmpada, Chave de Fenda, Pinça",0014.png,Lâmpada,Chave de Fenda,Pinça,Madeira,Amarela,Interno
15,1,"Lâmpada, Chave de Fenda, Pendrive",0015.png,Lâmpada,Chave de Fenda,Pendrive,Madeira,Amarela,Interno
16,1,"Lâmpada, Cadeado, Rolha",0016.png,Lâmpada,Cadeado,Rolha,Madeira,Amarela,Interno
17,1,"Lâmpada, Cadeado, Pincel",0017.png,Lâmpada,Cadeado,Pincel,Madeira,Amarela,Interno
18,1,"Lâmpada, Cadeado, Caneta",0018.png,Lâmpada,Cadeado,Caneta,Madeira,Amarela,Interno
19,1,"Lâmpada, Cadeado, Pilha",0019.png,Lâmpada,Cadeado,Pilha,Madeira,Amarela,Interno
