Classe;n_contorno;Área;Diâmetro;Minor;Diretorio;Imagem
Lâmpada;0;250,5;6,586417573021535;1,685623260404093;.\originalGrayDataset;0011.png
Chave de Fenda;1;168,5;3,23606797749979;1,23606797749979;.\originalGrayDataset;0011.png
Pincel;2;98,0;27,01610776981037;2,866696366071598;.\originalGrayDataset;0011.png
Lâmpada;0;121,5;7,492989490330898;2,517998331687779;.\originalGrayDataset;0016.png
Cadeado;1;84,5;5,417867508696684;3,167227027357554;.\originalGrayDataset;0016.png
Rolha;2;73,5;4,155374705678736;1,905471133100374;.\originalGrayDataset;0016.png
Lâmpada;0;325,0;3,677088528342677;0,837402040213009;.\originalGrayDataset;0024.png
Rolha;1;122,0;8,55677132750463;1,981040532561556;.\originalGrayDataset;0024.png
Pilha;2;41,5;2,0;2,0;.\originalGrayDataset;0024.png
Lâmpada;0;30,0;4,155374705678736;1,905471133100374;.\originalGrayDataset;0035.png
Pilha;1;8,5;8,807501705210713;1,694803279780526;.\originalGrayDataset;0035.png
Pendrive;2;8,0;3,098386676965933;1,788854381999832;.\originalGrayDataset;0035.png
Post-It;0;8971,0;6,061651487414491;2,239727939979696;.\originalGrayDataset;0051.png
Rolha;1;171,0;3,677088528342677;0,837402040213009;.\originalGrayDataset;0051.png
Caneta;2;93,5;5,274258481434536;1,946056459258261;.\originalGrayDataset;0051.png
Post-It;0;136,0;7,554371880072024;1,975317619716008;.\originalGrayDataset;0053.png
Rolha;1;93,0;9,147286108492034;1,947773989983269;.\originalGrayDataset;0053.png
Pinça;2;67,5;5,656854249492381;2,0;.\originalGrayDataset;0053.png
Post-It;0;8976,5;2,0;2,0;.\originalGrayDataset;0056.png
Pincel;1;124,0;6,553504018576144;1,2082004568003;.\originalGrayDataset;0056.png
Pilha;2;83,0;4,976979969245306;1,79712837207891;.\originalGrayDataset;0056.png
Chave de Fenda;0;171,5;10,538068298256904;4,563392276281363;.\originalGrayDataset;0074.png
Rolha;1;78,0;5,274258481434536;1,946056459258261;.\originalGrayDataset;0074.png
Pinça;2;58,5;5,971098560847527;1,859325976733425;.\originalGrayDataset;0074.png
Chave de Fenda;0;7473,0;4,155374705678736;1,905471133100374;.\originalGrayDataset;0077.png
Pincel;1;4738,5;9,668288447765356;3,490129399396932;.\originalGrayDataset;0077.png
Pilha;2;131,0;3,23606797749979;1,23606797749979;.\originalGrayDataset;0077.png
Chave de Fenda;0;7411,0;14,457449550518506;1,993527650726783;.\originalGrayDataset;0078.png
Pincel;1;1474,0;2,309401076758503;1,333333333333333;.\originalGrayDataset;0078.png
Pinça;2;108,0;3,098386676965933;1,788854381999832;.\originalGrayDataset;0078.png
Chave de Fenda;0;546,0;4,34169545110285;1,27658944452507;.\originalGrayDataset;0082.png
Caneta;1;129,0;2,0;2,0;.\originalGrayDataset;0082.png
Pendrive;2;69,0;3,23606797749979;1,23606797749979;.\originalGrayDataset;0082.png
Cadeado;0;6014,0;3,098386676965933;1,788854381999832;.\originalGrayDataset;0087.png
Rolha;1;2553,0;4,507893913753563;2,104493398028036;.\originalGrayDataset;0087.png
Caneta;2;50,0;9,850849153622065;1,985817190609744;.\originalGrayDataset;0087.png
Cadeado;0;3336,0;4,09878030638384;2,993325909419153;.\originalGrayDataset;0088.png
Rolha;1;2522,5;4,155374705678736;1,905471133100374;.\originalGrayDataset;0088.png
Pilha;2;52,0;9,413366332749842;1,537446225733457;.\originalGrayDataset;0088.png
Cadeado;0;2029,5;7,000091071529563;1,904422265109768;.\originalGrayDataset;0093.png
Pincel;1;1995,0;4,569200140512701;2,757246828983344;.\originalGrayDataset;0093.png
Pinça;2;105,0;9,776625254687104;2,538166658720235;.\originalGrayDataset;0093.png
Cadeado;0;488,0;4,34169545110285;1,27658944452507;.\originalGrayDataset;0097.png
Caneta;1;52,5;9,16030542863945;3,008123078272996;.\originalGrayDataset;0097.png
Pendrive;2;33,0;2,309401076758503;1,333333333333333;.\originalGrayDataset;0097.png
Cadeado;0;35,0;7,347338259627431;3,178877656956105;.\originalGrayDataset;0099.png
Pilha;1;19,5;5,621217243914944;3,652316620545552;.\originalGrayDataset;0099.png
Pendrive;2;15,5;14,429789259223089;3,167687351823073;.\originalGrayDataset;0099.png
Caneta;0;1800,5;10,651211095872176;1,696535529664607;.\originalGrayDataset;0117.png
Pilha;1;109,5;5,274258481434536;1,946056459258261;.\originalGrayDataset;0117.png
Pinça;2;63,5;13,876614822361814;1,249804005194498;.\originalGrayDataset;0117.png
Lâmpada;0;29463,5;15,588094465614448;4,166343525094487;.\originalGrayDataset;0123.png
Post-It;1;14546,5;6,897088089272231;1,932863423210776;.\originalGrayDataset;0123.png
Rolha;2;3178,0;6,075474289136743;2,649076489057768;.\originalGrayDataset;0123.png
Lâmpada;0;28894,5;4,507893913753563;2,104493398028036;.\originalGrayDataset;0124.png
Post-It;1;13405,5;3,23606797749979;1,23606797749979;.\originalGrayDataset;0124.png
Pincel;2;7198,0;2,0;2,0;.\originalGrayDataset;0124.png
Lâmpada;0;29683,0;6,410773181397356;1,965193938693184;.\originalGrayDataset;0126.png
Post-It;1;13965,0;5,656854249492381;2,0;.\originalGrayDataset;0126.png
Pilha;2;3311,5;23,340095452499803;5,888846366805479;.\originalGrayDataset;0126.png
Lâmpada;0;29695,0;15,974866377825617;4,760751550094562;.\originalGrayDataset;0136.png
Cadeado;1;8982,5;6,342284798713821;2,973565233632895;.\originalGrayDataset;0136.png
Rolha;2;3700,5;7,267137657458658;2,761559390552063;.\originalGrayDataset;0136.png
Lâmpada;0;29686,0;8,49159293543007;4,214578496618757;.\originalGrayDataset;0139.png
Cadeado;1;8985,5;3,098386676965933;1,788854381999832;.\originalGrayDataset;0139.png
Pilha;2;2199,0;9,21352520382784;3,718138421095857;.\originalGrayDataset;0139.png
Lâmpada;0;29797,5;6,777647363301493;3,359759815024087;.\originalGrayDataset;0140.png
Cadeado;1;8989,0;5,720932084886622;2,425387871670981;.\originalGrayDataset;0140.png
Pinça;2;2571,5;3,23606797749979;1,23606797749979;.\originalGrayDataset;0140.png
Lâmpada;0;35229,0;8,957064978775534;5,882886809059595;.\originalGrayDataset;0142.png
Rolha;1;29607,0;5,706746436461763;2,820240267974089;.\originalGrayDataset;0142.png
Pincel;2;3359,0;19,671731150319708;3,212399259105707;.\originalGrayDataset;0142.png
Lâmpada;0;29768,5;5,376796813410203;2,993305616289287;.\originalGrayDataset;0144.png
Rolha;1;4138,0;15,010712207529664;4,426037278027047;.\originalGrayDataset;0144.png
Pilha;2;2613,5;3,098386676965933;1,788854381999832;.\originalGrayDataset;0144.png
Lâmpada;0;35343,0;14,300626956173568;5,465386266197505;.\originalGrayDataset;0147.png
Pincel;1;29759,5;7,333225531410493;2,966745874396235;.\originalGrayDataset;0147.png
Caneta;2;8299,0;7,333045298379015;3,827891130478597;.\originalGrayDataset;0147.png
Lâmpada;0;35702,5;4,47213595499958;2,0;.\originalGrayDataset;0149.png
Pincel;1;29806,0;4,34169545110285;1,27658944452507;.\originalGrayDataset;0149.png
Pinça;2;1760,5;8,327896461408185;1,932588400181151;.\originalGrayDataset;0149.png
Lâmpada;0;35896,0;9,017879542943811;3,37806274456727;.\originalGrayDataset;0150.png
Pincel;1;29842,5;22,9864909203182;8,176513088325153;.\originalGrayDataset;0150.png
Pendrive;2;1745,5;6,707279387142534;2,585705437703216;.\originalGrayDataset;0150.png
Lâmpada;0;30322,5;6,410747983365109;1,964939688573319;.\originalGrayDataset;0155.png
Pilha;1;5453,5;3,23606797749979;1,23606797749979;.\originalGrayDataset;0155.png
Pendrive;2;3080,0;5,311578320742263;2,04504216851777;.\originalGrayDataset;0155.png
Post-It;0;15309,5;4,0;1,632993161855452;.\originalGrayDataset;0157.png
Chave de Fenda;1;9030,5;7,681530582435684;2,980432317633497;.\originalGrayDataset;0157.png
Cadeado;2;3653,0;3,829708431025352;1,885618083164127;.\originalGrayDataset;0157.png
Post-It;0;15759,0;5,465863594190293;2,211281815705678;.\originalGrayDataset;0158.png
Chave de Fenda;1;10517,5;4,0;1,632993161855452;.\originalGrayDataset;0158.png
Rolha;2;4256,5;4,09878030638384;2,993325909419153;.\originalGrayDataset;0158.png
Post-It;0;13874,0;6,572055792213627;2,829855590667361;.\originalGrayDataset;0159.png
Chave de Fenda;1;1959,5;6,119368331694076;2,903598154267877;.\originalGrayDataset;0159.png
Pincel;2;1570,5;3,582070095417669;2,471345654035171;.\originalGrayDataset;0159.png
Post-It;0;15702,0;3,23606797749979;1,23606797749979;.\originalGrayDataset;0162.png
Chave de Fenda;1;3909,0;8,012416329973814;2,904799951091471;.\originalGrayDataset;0162.png
Pinça;2;3779,5;2,309401076758503;1,333333333333333;.\originalGrayDataset;0162.png
Post-It;0;14535,0;5,848765012186917;3,661202613844666;.\originalGrayDataset;0164.png
Cadeado;1;10113,0;5,274258481434536;1,946056459258261;.\originalGrayDataset;0164.png
Rolha;2;4113,5;15,832003362508836;4,641877716191169;.\originalGrayDataset;0164.png
